episode,reward,sim_reward,epsilon,buffer,loss,steps,collisions,checkpoints,laps,truncated,race_finished,best_score,global_step
22,-155.381136,-155.381256,0.582000,44000,0.004846,2000,0,1,1,1,0,-28.180740,44000
23,-118.173894,-118.173004,0.563000,46000,0.006789,2000,0,3,1,1,0,-28.180740,46000
24,-154.876953,-154.877197,0.544000,48000,0.005759,2000,0,1,1,1,0,-28.180740,48000
25,-147.685337,-147.685181,0.525000,50000,0.005352,2000,0,1,1,1,0,-28.180740,50000
26,-144.244427,-144.244339,0.506000,52000,0.005237,2000,0,1,1,1,0,-28.180740,52000
27,-109.983891,-109.983589,0.487000,54000,0.004785,2000,0,3,1,1,0,-28.180740,54000
28,-125.050907,-125.050339,0.468000,56000,0.004862,2000,0,3,1,1,0,-28.180740,56000
29,-158.595218,-158.595306,0.449000,58000,0.005591,2000,0,1,1,1,0,-28.180740,58000
30,-120.841228,-120.840874,0.430000,60000,0.005901,2000,0,3,1,1,0,-28.180740,60000
31,-150.805788,-150.805679,0.411000,62000,0.006287,2000,0,1,1,1,0,-28.180740,62000
32,-109.043522,-109.043304,0.392000,64000,0.005774,2000,0,2,1,1,0,-28.180740,64000
33,-117.694282,-117.693878,0.373000,66000,0.006551,2000,0,1,1,1,0,-28.180740,66000
34,-155.424408,-155.424286,0.354000,68000,0.006749,2000,0,1,1,1,0,-28.180740,68000
35,-158.734400,-158.734207,0.335000,70000,0.007324,2000,0,1,1,1,0,-28.180740,70000
36,-120.365846,-120.365662,0.316000,72000,0.007173,2000,0,3,1,1,0,-28.180740,72000
37,-52.825162,-52.825340,0.297000,74000,0.007113,2000,0,5,1,1,0,22.174660,74000
38,-60.911915,-60.912098,0.278000,76000,0.007852,2000,0,5,1,1,0,22.174660,76000
39,-43.736289,-43.736351,0.259000,78000,0.007279,2000,0,5,1,1,0,31.263649,78000
40,-53.774574,-53.774796,0.240000,80000,0.005989,2000,0,5,1,1,0,31.263649,80000
41,-39.922456,-39.922741,0.221000,82000,0.007790,2000,0,5,1,1,0,35.077259,82000
42,-54.919253,-54.919483,0.202000,84000,0.007264,2000,0,5,1,1,0,35.077259,84000
43,-66.540824,-66.540924,0.183000,86000,0.007253,2000,0,5,1,1,0,35.077259,86000
44,-78.525589,-78.525696,0.164000,88000,0.006959,2000,0,5,1,1,0,35.077259,88000
45,-74.620111,-74.620384,0.145000,90000,0.007289,2000,0,5,1,1,0,35.077259,90000
46,-65.045621,-65.046097,0.126000,92000,0.007875,2000,0,5,1,1,0,35.077259,92000
47,-77.478241,-77.478500,0.107000,94000,0.007170,2000,0,5,1,1,0,35.077259,94000
48,-65.799541,-65.799973,0.088000,96000,0.008882,2000,0,5,1,1,0,35.077259,96000
49,-8.545116,-8.545325,0.069000,98000,0.008414,2000,0,8,2,1,0,131.454675,98000
50,134.087573,134.087769,0.050000,100000,0.008727,2000,0,15,3,1,0,359.087769,100000
51,74.064225,74.064301,0.050000,100000,0.008829,2000,0,12,2,1,0,359.087769,102000
52,76.532269,76.532219,0.050000,100000,0.008241,2000,0,10,2,1,0,359.087769,104000
53,145.693163,145.693130,0.050000,100000,0.009619,2000,0,16,3,1,0,375.693130,106000
54,59.784607,59.785168,0.050000,100000,0.009044,2000,0,12,2,1,0,375.693130,108000
55,-66.160875,-66.161255,0.050000,100000,0.009022,2000,0,5,1,1,0,375.693130,110000
56,63.964806,63.965054,0.050000,100000,0.008648,2000,0,12,2,1,0,375.693130,112000
57,82.482471,82.482567,0.050000,100000,0.008851,2000,0,12,2,1,0,375.693130,114000
58,70.643776,70.643913,0.050000,100000,0.009810,2000,0,12,2,1,0,375.693130,116000
59,74.657904,74.657936,0.050000,100000,0.009730,2000,0,12,2,1,0,375.693130,118000
60,140.251040,140.251022,0.050000,100000,0.009934,2000,0,15,3,1,0,375.693130,120000
61,92.805447,92.805611,0.050000,100000,0.008998,2000,0,12,2,1,0,375.693130,122000
62,162.722233,162.722290,0.050000,100000,0.007641,2000,0,18,3,1,0,402.722290,124000
63,144.810159,144.810287,0.050000,100000,0.009303,2000,0,16,3,1,0,402.722290,126000
64,107.476132,107.476189,0.050000,100000,0.009330,2000,0,13,2,1,0,402.722290,128000
65,21.698626,21.698507,0.050000,100000,0.009874,2000,0,6,1,1,0,402.722290,130000
66,158.194315,158.194168,0.050000,100000,0.009180,2000,0,17,3,1,0,402.722290,132000
67,-16.213497,-16.213499,0.050000,100000,0.010672,2000,0,1,1,1,0,402.722290,134000
68,48.304771,48.304756,0.050000,100000,0.011308,2000,0,6,1,1,0,402.722290,136000
69,-76.201505,-76.201851,0.050000,100000,0.011812,2000,0,5,1,1,0,402.722290,138000
70,143.662285,143.662323,0.050000,100000,0.012286,2000,0,16,3,1,0,402.722290,140000
71,71.522650,71.523102,0.050000,100000,0.011976,2000,0,12,2,1,0,402.722290,142000
72,-64.351431,-64.351913,0.050000,100000,0.012137,2000,0,6,1,1,0,402.722290,144000
73,-62.100269,-62.100666,0.050000,100000,0.011963,2000,0,5,1,1,0,402.722290,146000
74,-32.191724,-32.191772,0.050000,100000,0.012061,2000,0,5,1,1,0,402.722290,148000
75,152.897531,152.897537,0.050000,100000,0.012654,2000,0,17,3,1,0,402.722290,150000
76,85.494581,85.494621,0.050000,100000,0.013624,2000,0,9,2,1,0,402.722290,152000
77,149.524171,149.524063,0.050000,100000,0.013549,2000,0,17,3,1,0,402.722290,154000
78,162.908996,162.909027,0.050000,100000,0.013264,2000,0,18,3,1,0,402.909027,156000
79,163.008558,163.008606,0.050000,100000,0.014144,2000,0,18,3,1,0,403.008606,158000
80,143.282295,143.282303,0.050000,100000,0.012601,2000,0,15,3,1,0,403.008606,160000
81,-331.307665,-331.304108,0.050000,100000,0.014005,2000,208,5,1,1,0,403.008606,162000
82,-33.509204,-33.509510,0.050000,100000,0.015158,2000,0,5,1,1,0,403.008606,164000
83,-82.335594,-82.335739,0.050000,100000,0.014210,2000,0,5,1,1,0,403.008606,166000
84,156.502426,156.502426,0.050000,100000,0.014116,2000,0,17,3,1,0,403.008606,168000
85,159.924413,159.924438,0.050000,100000,0.014486,2000,0,17,3,1,0,403.008606,170000
86,157.251114,157.251022,0.050000,100000,0.015433,2000,0,17,3,1,0,403.008606,172000
87,162.012888,162.012970,0.050000,100000,0.014284,2000,0,18,3,1,0,403.008606,174000
88,154.625247,154.625320,0.050000,100000,0.014641,2000,0,17,3,1,0,403.008606,176000
89,57.622515,57.622963,0.050000,100000,0.014554,2000,0,12,2,1,0,403.008606,178000
90,107.242114,107.242096,0.050000,100000,0.015455,2000,0,12,2,1,0,403.008606,180000
91,146.009878,146.010086,0.050000,100000,0.016612,2000,0,17,3,1,0,403.008606,182000
92,56.395750,56.396736,0.050000,100000,0.015670,2000,1,12,2,1,0,403.008606,184000
93,159.190199,159.190216,0.050000,100000,0.014781,2000,0,18,3,1,0,403.008606,186000
94,54.672599,54.673523,0.050000,100000,0.014604,2000,0,12,2,1,0,403.008606,188000
95,50.659692,50.660755,0.050000,100000,0.015963,2000,0,12,2,1,0,403.008606,190000
96,-91.204286,-91.204147,0.050000,100000,0.015070,2000,0,5,1,1,0,403.008606,192000
97,60.998773,60.999825,0.050000,100000,0.015751,2000,0,12,2,1,0,403.008606,194000
98,-90.564092,-90.563980,0.050000,100000,0.015376,2000,0,5,1,1,0,403.008606,196000
99,-148.123945,-148.123489,0.050000,100000,0.013920,2000,0,1,1,1,0,403.008606,198000
100,-83.946254,-83.946327,0.050000,100000,0.015729,2000,0,5,1,1,0,403.008606,200000
101,138.675679,138.675552,0.050000,100000,0.014012,2000,0,16,3,1,0,403.008606,202000
102,-388.685742,-388.678375,0.050000,100000,0.014271,2000,249,5,1,1,0,403.008606,204000
103,28.648460,28.648449,0.050000,100000,0.014824,2000,0,3,1,1,0,403.008606,206000
104,-85.671927,-85.672012,0.050000,100000,0.014531,2000,0,5,1,1,0,403.008606,208000
105,-92.133553,-92.133362,0.050000,100000,0.015573,2000,0,5,1,1,0,403.008606,210000
106,50.358565,50.359184,0.050000,100000,0.015089,2000,0,12,2,1,0,403.008606,212000
107,-95.645827,-95.645523,0.050000,100000,0.015176,2000,1,5,1,1,0,403.008606,214000
108,151.212536,151.212463,0.050000,100000,0.014862,2000,0,17,3,1,0,403.008606,216000
109,155.989214,155.989243,0.050000,100000,0.014154,2000,0,17,3,1,0,403.008606,218000
110,134.714835,134.714874,0.050000,100000,0.014850,2000,0,15,3,1,0,403.008606,220000
111,156.320877,156.320892,0.050000,100000,0.015682,2000,0,18,3,1,0,403.008606,222000
112,-100.290878,-100.290321,0.050000,100000,0.014567,2000,0,4,1,1,0,403.008606,224000
113,157.544573,157.544525,0.050000,100000,0.014178,2000,0,18,3,1,0,403.008606,226000
114,149.806414,149.806381,0.050000,100000,0.014897,2000,0,17,3,1,0,403.008606,228000
115,149.877292,149.877335,0.050000,100000,0.015181,2000,0,17,3,1,0,403.008606,230000
116,-146.217712,-146.217392,0.050000,100000,0.015804,2000,0,1,1,1,0,403.008606,232000
117,-4.310431,-4.310959,0.050000,100000,0.015133,2000,0,8,2,1,0,403.008606,234000
118,154.093000,154.092834,0.050000,100000,0.013624,2000,0,18,3,1,0,403.008606,236000
119,143.003942,143.004013,0.050000,100000,0.014148,2000,0,16,3,1,0,403.008606,238000
120,169.630722,169.630646,0.050000,100000,0.015233,2000,0,19,3,1,0,414.630646,240000
121,-3.719336,-3.719348,0.050000,100000,0.013186,2000,0,9,2,1,0,414.630646,242000
122,164.847775,164.847656,0.050000,100000,0.012621,2000,0,18,3,1,0,414.630646,244000
123,-166.942976,-166.943420,0.050000,100000,0.013659,2000,0,1,1,1,0,414.630646,246000
124,160.280016,160.279907,0.050000,100000,0.014256,2000,0,18,3,1,0,414.630646,248000
125,165.145030,165.145126,0.050000,100000,0.012724,2000,0,18,3,1,0,414.630646,250000
126,82.839745,82.839798,0.050000,100000,0.011525,2000,0,11,2,1,0,414.630646,252000
127,-115.296018,-115.295174,0.050000,100000,0.014298,2000,0,4,1,1,0,414.630646,254000
128,-112.594939,-112.594543,0.050000,100000,0.012571,2000,0,4,1,1,0,414.630646,256000
129,97.689924,97.690063,0.050000,100000,0.011386,2000,0,10,2,1,0,414.630646,258000
130,-171.126053,-171.127792,0.050000,100000,0.012208,2000,0,1,1,1,0,414.630646,260000
131,165.930046,165.930252,0.050000,100000,0.011761,2000,0,18,3,1,0,414.630646,262000
132,162.033294,162.033310,0.050000,100000,0.011062,2000,0,18,3,1,0,414.630646,264000
133,161.030196,161.030319,0.050000,100000,0.011848,2000,0,18,3,1,0,414.630646,266000
134,-72.404205,-72.404594,0.050000,100000,0.013361,2000,0,5,1,1,0,414.630646,268000
135,-63.480520,-63.480896,0.050000,100000,0.011560,2000,0,4,1,1,0,414.630646,270000
136,168.505157,168.505219,0.050000,100000,0.011666,2000,0,19,3,1,0,414.630646,272000
137,105.163888,105.163849,0.050000,100000,0.011824,2000,0,11,2,1,0,414.630646,274000
138,159.294820,159.294556,0.050000,100000,0.012402,2000,0,18,3,1,0,414.630646,276000
139,143.223101,143.223038,0.050000,100000,0.011115,2000,0,17,3,1,0,414.630646,278000
140,172.085936,172.086014,0.050000,100000,0.011719,2000,0,19,3,1,0,417.086014,280000
141,102.120012,102.119972,0.050000,100000,0.012684,2000,0,12,2,1,0,417.086014,282000
142,160.543049,160.542892,0.050000,100000,0.012215,2000,0,18,3,1,0,417.086014,284000
143,142.180706,142.180740,0.050000,100000,0.011282,2000,0,16,3,1,0,417.086014,286000
144,50.253634,50.254402,0.050000,100000,0.012657,2000,0,12,2,1,0,417.086014,288000
145,169.818011,169.818069,0.050000,100000,0.012200,2000,0,19,3,1,0,417.086014,290000
146,158.259452,158.259583,0.050000,100000,0.013636,2000,0,18,3,1,0,417.086014,292000
147,161.344100,161.344254,0.050000,100000,0.012723,2000,0,18,3,1,0,417.086014,294000
148,138.784435,138.784042,0.050000,100000,0.012525,2000,0,17,3,1,0,417.086014,296000
149,163.076411,163.076492,0.050000,100000,0.012065,2000,0,18,3,1,0,417.086014,298000
150,158.059314,158.059265,0.050000,100000,0.012520,2000,0,18,3,1,0,417.086014,300000
151,159.359559,159.359741,0.050000,100000,0.012480,2000,0,18,3,1,0,417.086014,302000
152,165.561218,165.561249,0.050000,100000,0.010180,2000,0,19,3,1,0,417.086014,304000
153,159.504371,159.504364,0.050000,100000,0.010232,2000,0,18,3,1,0,417.086014,306000
154,-597.740824,-597.750793,0.050000,100000,0.011541,2000,382,3,1,1,0,417.086014,308000
155,156.191369,156.191116,0.050000,100000,0.012857,2000,0,17,3,1,0,417.086014,310000
156,155.683014,155.682846,0.050000,100000,0.011343,2000,0,17,3,1,0,417.086014,312000
157,170.173287,170.173294,0.050000,100000,0.010622,2000,0,19,3,1,0,417.086014,314000
158,163.109167,163.109192,0.050000,100000,0.010224,2000,0,18,3,1,0,417.086014,316000
159,161.059124,161.059204,0.050000,100000,0.010905,2000,0,18,3,1,0,417.086014,318000
160,170.771954,170.772003,0.050000,100000,0.010529,2000,0,19,3,1,0,417.086014,320000
161,70.252519,70.252472,0.050000,100000,0.010304,2000,0,7,1,1,0,417.086014,322000
162,148.862081,148.862137,0.050000,100000,0.011969,2000,0,17,3,1,0,417.086014,324000
163,169.650571,169.650375,0.050000,100000,0.010881,2000,0,19,3,1,0,417.086014,326000
164,158.126708,158.126923,0.050000,100000,0.011799,2000,0,18,3,1,0,417.086014,328000
165,170.106356,170.106323,0.050000,100000,0.011554,2000,0,19,3,1,0,417.086014,330000
166,94.700510,94.700592,0.050000,100000,0.010757,2000,0,10,2,1,0,417.086014,332000
167,103.719959,103.719940,0.050000,100000,0.011281,2000,0,11,2,1,0,417.086014,334000
168,172.379004,172.378983,0.050000,100000,0.010237,2000,0,19,3,1,0,417.378983,336000
169,159.827749,159.827927,0.050000,100000,0.010351,2000,0,18,3,1,0,417.378983,338000
170,161.712512,161.712540,0.050000,100000,0.010421,2000,0,18,3,1,0,417.378983,340000
171,-143.599766,-143.599060,0.050000,100000,0.010631,2000,1,3,1,1,0,417.378983,342000
172,71.439448,71.439407,0.050000,100000,0.011024,2000,51,17,3,1,0,417.378983,344000
173,161.313295,161.313171,0.050000,100000,0.011221,2000,0,19,3,1,0,417.378983,346000
174,135.494262,135.494263,0.050000,100000,0.011642,2000,0,17,3,1,0,417.378983,348000
175,167.682481,167.682510,0.050000,100000,0.010937,2000,0,19,3,1,0,417.378983,350000
176,-10.900307,-10.900303,0.050000,100000,0.011325,2000,0,10,2,1,0,417.378983,352000
177,98.763363,98.763344,0.050000,100000,0.010982,2000,0,12,2,1,0,417.378983,354000
178,-124.237999,-124.237328,0.050000,100000,0.010679,2000,0,4,1,1,0,417.378983,356000
179,163.216073,163.216003,0.050000,100000,0.012105,2000,0,18,3,1,0,417.378983,358000
180,-47.340839,-47.341282,0.050000,100000,0.012291,2000,0,5,1,1,0,417.378983,360000
181,-349.060630,-349.060974,0.050000,100000,0.012836,2000,298,7,1,1,0,417.378983,362000
182,152.108814,152.108734,0.050000,100000,0.012847,2000,0,17,3,1,0,417.378983,364000
183,153.688290,153.688416,0.050000,100000,0.013492,2000,0,17,3,1,0,417.378983,366000
184,-98.723548,-98.723701,0.050000,100000,0.012320,2000,0,4,1,1,0,417.378983,368000
185,150.822041,150.822037,0.050000,100000,0.012751,2000,0,17,3,1,0,417.378983,370000
186,156.766356,156.766220,0.050000,100000,0.012332,2000,0,18,3,1,0,417.378983,372000
187,166.722518,166.722504,0.050000,100000,0.012110,2000,0,19,3,1,0,417.378983,374000
188,166.453619,166.453568,0.050000,100000,0.013899,2000,0,19,3,1,0,417.378983,376000
189,170.533087,170.533096,0.050000,100000,0.013181,2000,0,19,3,1,0,417.378983,378000
190,159.040078,159.040192,0.050000,100000,0.011854,2000,0,18,3,1,0,417.378983,380000
191,173.896363,173.896423,0.050000,100000,0.012287,2000,0,19,3,1,0,418.896423,382000
192,168.820969,168.821136,0.050000,100000,0.011768,2000,0,19,3,1,0,418.896423,384000
193,156.514707,156.514679,0.050000,100000,0.012299,2000,0,18,3,1,0,418.896423,386000
194,144.099725,144.101074,0.050000,100000,0.011134,2000,0,16,3,1,0,418.896423,388000
195,160.820232,160.820221,0.050000,100000,0.010644,2000,0,18,3,1,0,418.896423,390000
196,169.274990,169.274887,0.050000,100000,0.013637,2000,0,19,3,1,0,418.896423,392000
197,168.156906,168.156876,0.050000,100000,0.010826,2000,0,19,3,1,0,418.896423,394000
198,169.749556,169.749588,0.050000,100000,0.011262,2000,0,19,3,1,0,418.896423,396000
199,-84.810098,-84.810371,0.050000,100000,0.011937,2000,0,5,1,1,0,418.896423,398000
200,158.747109,158.747284,0.050000,100000,0.010533,2000,0,18,3,1,0,418.896423,400000
201,77.986274,77.986267,0.050000,100000,0.011214,2000,0,12,2,1,0,418.896423,402000
202,30.794971,30.794971,0.050000,100000,0.011112,2000,0,5,1,1,0,418.896423,404000
203,169.998278,169.998260,0.050000,100000,0.011884,2000,0,19,3,1,0,418.896423,406000
204,167.020221,167.020187,0.050000,100000,0.011486,2000,0,19,3,1,0,418.896423,408000
205,89.875947,89.875938,0.050000,100000,0.010898,2000,0,10,2,1,0,418.896423,410000
206,47.447392,47.447353,0.050000,100000,0.011233,2000,0,7,1,1,0,418.896423,412000
207,161.186854,161.186874,0.050000,100000,0.011799,2000,0,19,3,1,0,418.896423,414000
208,-35.766517,-35.766941,0.050000,100000,0.010801,2000,0,8,2,1,0,418.896423,416000
209,163.146468,163.146637,0.050000,100000,0.012853,2000,0,19,3,1,0,418.896423,418000
210,154.912685,154.912582,0.050000,100000,0.011806,2000,0,18,3,1,0,418.896423,420000
211,83.299251,83.299332,0.050000,100000,0.011434,2000,0,9,2,1,0,418.896423,422000
212,94.811020,94.810890,0.050000,100000,0.012498,2000,0,12,2,1,0,418.896423,424000
213,161.672667,161.672684,0.050000,100000,0.011888,2000,0,19,3,1,0,418.896423,426000
214,160.996266,160.996231,0.050000,100000,0.012151,2000,0,19,3,1,0,418.896423,428000
215,89.790690,89.790718,0.050000,100000,0.012596,2000,0,9,2,1,0,418.896423,430000
216,164.283217,164.283325,0.050000,100000,0.012007,2000,0,19,3,1,0,418.896423,432000
217,-93.314851,-93.314476,0.050000,100000,0.011167,2000,0,2,1,1,0,418.896423,434000
218,-39.348621,-39.348862,0.050000,100000,0.013117,2000,1,2,1,1,0,418.896423,436000
219,169.807785,169.807602,0.050000,100000,0.011186,2000,0,19,3,1,0,418.896423,438000
220,147.883906,147.883942,0.050000,100000,0.010812,2000,0,17,3,1,0,418.896423,440000
221,159.442145,159.442291,0.050000,100000,0.011034,2000,0,18,3,1,0,418.896423,442000
222,155.426127,155.426056,0.050000,100000,0.011807,2000,0,17,3,1,0,418.896423,444000
223,-165.459303,-165.459747,0.050000,100000,0.011376,2000,0,1,1,1,0,418.896423,446000
224,171.680885,171.681015,0.050000,100000,0.011394,2000,0,19,3,1,0,418.896423,448000
225,18.598404,18.598907,0.050000,100000,0.011539,2000,0,11,2,1,0,418.896423,450000
226,-128.284445,-128.283371,0.050000,100000,0.010942,2000,0,3,1,1,0,418.896423,452000
227,171.815388,171.815643,0.050000,100000,0.010874,2000,0,19,3,1,0,418.896423,454000
228,166.766090,166.766068,0.050000,100000,0.009424,2000,0,19,3,1,0,418.896423,456000
229,165.171019,165.170975,0.050000,100000,0.009818,2000,0,18,3,1,0,418.896423,458000
230,31.559002,31.559601,0.050000,100000,0.010194,2000,0,12,2,1,0,418.896423,460000
231,166.850988,166.851074,0.050000,100000,0.011032,2000,0,19,3,1,0,418.896423,462000
232,158.992494,158.992401,0.050000,100000,0.010059,2000,0,18,3,1,0,418.896423,464000
233,78.746900,78.746796,0.050000,100000,0.010790,2000,0,12,2,1,0,418.896423,466000
234,91.578100,91.578560,0.050000,100000,0.010648,2000,0,13,2,1,0,418.896423,468000
235,153.421782,153.421707,0.050000,100000,0.012404,2000,0,17,3,1,0,418.896423,470000
236,61.229420,61.229763,0.050000,100000,0.010633,2000,0,13,2,1,0,418.896423,472000
237,165.459720,165.459564,0.050000,100000,0.010743,2000,0,18,3,1,0,418.896423,474000
238,88.763587,88.763573,0.050000,100000,0.010003,2000,0,12,2,1,0,418.896423,476000
239,162.093871,162.093750,0.050000,100000,0.012261,2000,0,18,3,1,0,418.896423,478000
240,160.026416,160.026215,0.050000,100000,0.010998,2000,0,18,3,1,0,418.896423,480000
241,2.748707,2.748487,0.050000,100000,0.013140,2000,0,4,1,1,0,418.896423,482000
242,170.741295,170.741348,0.050000,100000,0.011370,2000,0,19,3,1,0,418.896423,484000
243,167.108428,167.108368,0.050000,100000,0.010559,2000,0,19,3,1,0,418.896423,486000
244,-53.196273,-53.196690,0.050000,100000,0.011721,2000,1,5,1,1,0,418.896423,488000
245,152.471175,152.471176,0.050000,100000,0.011585,2000,0,18,3,1,0,418.896423,490000
246,-88.277814,-88.277550,0.050000,100000,0.013068,2000,0,4,1,1,0,418.896423,492000
247,87.323182,87.323250,0.050000,100000,0.010465,2000,0,12,2,1,0,418.896423,494000
248,26.842159,26.842081,0.050000,100000,0.010986,2000,0,5,1,1,0,418.896423,496000
249,-159.821877,-159.821121,0.050000,100000,0.011597,2000,0,0,0,1,0,418.896423,498000
250,143.365584,143.365616,0.050000,100000,0.012258,2000,0,17,3,1,0,418.896423,500000
251,44.602076,44.602604,0.050000,100000,0.011171,2000,0,12,2,1,0,418.896423,502000
252,70.420007,70.420341,0.050000,100000,0.011404,2000,0,12,2,1,0,418.896423,504000
253,-63.114891,-63.115086,0.050000,100000,0.012050,2000,0,4,1,1,0,418.896423,506000
254,51.692777,51.693451,0.050000,100000,0.011185,2000,0,11,2,1,0,418.896423,508000
255,-179.766404,-179.768936,0.050000,100000,0.012216,2000,0,0,0,1,0,418.896423,510000
256,-12.321152,-12.321511,0.050000,100000,0.011888,2000,0,9,2,1,0,418.896423,512000
257,108.657438,108.657761,0.050000,100000,0.011465,2000,1,15,3,1,0,418.896423,514000
258,-175.864662,-175.863831,0.050000,100000,0.012562,2000,0,0,0,1,0,418.896423,516000
259,-139.220766,-139.219833,0.050000,100000,0.012738,2000,0,0,0,1,0,418.896423,518000
260,-142.821083,-142.820129,0.050000,100000,0.012541,2000,53,5,1,1,0,418.896423,520000
261,-22.758842,-22.758917,0.050000,100000,0.013580,2000,0,0,0,1,0,418.896423,522000
262,107.758688,107.759064,0.050000,100000,0.012040,2000,0,15,3,1,0,418.896423,524000
263,154.922104,154.922272,0.050000,100000,0.011502,2000,0,18,3,1,0,418.896423,526000
264,9.449143,9.449139,0.050000,100000,0.013491,2000,0,5,1,1,0,418.896423,528000
265,109.042301,109.042259,0.050000,100000,0.012346,2000,0,13,2,1,0,418.896423,530000
266,99.363375,99.363220,0.050000,100000,0.012021,2000,0,13,2,1,0,418.896423,532000
267,152.354549,152.354630,0.050000,100000,0.015692,2000,0,17,3,1,0,418.896423,534000
268,140.339139,140.339081,0.050000,100000,0.012746,2000,1,17,3,1,0,418.896423,536000
269,8.373439,8.373390,0.050000,100000,0.014294,2000,0,10,2,1,0,418.896423,538000
270,136.594397,136.594162,0.050000,100000,0.014156,2000,0,17,3,1,0,418.896423,540000
271,150.832155,150.832214,0.050000,100000,0.014506,2000,0,17,3,1,0,418.896423,542000
272,152.837430,152.837448,0.050000,100000,0.014106,2000,0,18,3,1,0,418.896423,544000
273,14.422036,14.422324,0.050000,100000,0.014499,2000,0,11,2,1,0,418.896423,546000
274,-142.017683,-142.018036,0.050000,100000,0.015316,2000,40,5,1,1,0,418.896423,548000
275,46.368505,46.369217,0.050000,100000,0.014838,2000,1,12,2,1,0,418.896423,550000
276,157.245089,157.244888,0.050000,100000,0.014852,2000,0,18,3,1,0,418.896423,552000
277,148.334307,148.334442,0.050000,100000,0.014814,2000,0,16,3,1,0,418.896423,554000
278,92.135872,92.135895,0.050000,100000,0.015056,2000,0,12,2,1,0,418.896423,556000
279,-28.343305,-28.343498,0.050000,100000,0.016031,2000,0,5,1,1,0,418.896423,558000
280,59.693640,59.694260,0.050000,100000,0.015985,2000,0,11,2,1,0,418.896423,560000
281,-12.921748,-12.921733,0.050000,100000,0.016803,2000,0,6,1,1,0,418.896423,562000
282,79.556340,79.556274,0.050000,100000,0.017078,2000,0,11,2,1,0,418.896423,564000
283,30.259812,30.259727,0.050000,100000,0.016086,2000,0,6,1,1,0,418.896423,566000
284,145.806956,145.807114,0.050000,100000,0.016887,2000,0,16,3,1,0,418.896423,568000
285,153.741460,153.741272,0.050000,100000,0.015445,2000,0,17,3,1,0,418.896423,570000
286,27.431772,27.431728,0.050000,100000,0.014767,2000,0,6,1,1,0,418.896423,572000
287,2.336932,2.336874,0.050000,100000,0.014717,2000,0,3,1,1,0,418.896423,574000
288,152.804541,152.804504,0.050000,100000,0.015631,2000,0,17,3,1,0,418.896423,576000
289,10.486875,10.486628,0.050000,100000,0.015610,2000,0,10,2,1,0,418.896423,578000
290,-75.148299,-75.148399,0.050000,100000,0.015784,2000,0,4,1,1,0,418.896423,580000
291,-113.112431,-113.112114,0.050000,100000,0.017126,2000,0,3,1,1,0,418.896423,582000
292,156.564096,156.564270,0.050000,100000,0.015749,2000,0,18,3,1,0,418.896423,584000
293,138.831730,138.831924,0.050000,100000,0.014203,2000,0,16,3,1,0,418.896423,586000
294,-119.281103,-119.279823,0.050000,100000,0.015295,2000,0,3,1,1,0,418.896423,588000
295,50.469429,50.469501,0.050000,100000,0.017282,2000,0,12,2,1,0,418.896423,590000
296,-119.402931,-119.401779,0.050000,100000,0.014772,2000,0,0,0,1,0,418.896423,592000
